PP-wave time shift, SS-wave time shift
0.4,-32.35
-0.6,-1.6
-0.4,-0.4
8.0,1.5
-25.3,-7.7
-1.4,0.7
-1.8,-4.2
-2.3,-7.0
-26.65,-7.4
-2.8,-10.6
-2.7,-9.5
0.3,-6.6
-1.5,-7.0
-2.8,-4.5
1.2,3.3
-1.4,0.7
1.5,19.4
-0.2,-7.7
1.0,-2.8
1.5,-3.8
3.5,-25.5
10.6,3.1
10.5,3.4
-4.6,-13.0
-4.6,-12.9
-2.7,-1.6
-0.8,7.0
-0.9,7.2
-2.7,-6.9
-3.0,1.3
4.4,0.3
-1.7,0.4
-2.3,-1.8
-42.05,14.3
-42.25,11.3
6.4,16.2
6.4,16.2
-5.8,-11.7
-5.8,-11.7
0.3,-20.0
-2.7,-10.7
-1.7,20.4
-3.1,-10.4
3.4,3.9
-5.8,-11.8
-1.5,-0.1
-3.5,-14.1
-4.1,-11.9
0.5,6.8
-4.5,-5.3
3.0,7.8
-2.2,-10.7
1.9,8.8
1.3,7.2
-4.9,-6.6
0.3,-2.8
-4.2,-3.9
-2.4,1.1
-1.2,-7.7
-1.2,-7.7
-2.4,-0.5
-8.3,8.4
-4.3,-4.8
-4.4,-4.7
4.8,-11.1
6.8,8.1
-0.7,-5.4
-4.3,26.25
-2.3,-4.5
-4.4,-3.2
-4.2,25.2
-2.9,-0.5
-3.4,-4.3
-2.5,0.2
-2.2,-2.9
-3.1,-1.2
-2.9,-3.5
-3.4,-2.9
-3.1,-4.5
-2.8,-2.6
-3.5,-2.9
-2.2,-2.3
-2.0,3.5
-4.3,-7.5
-3.0,-2.5
-3.1,1.2
-2.8,5.3
-2.8,5.3
-3.8,-4.7
-3.4,-2.0
-2.6,-1.3
-3.7,-2.9
-4.2,-5.1
-2.1,1.9
-3.2,-2.4
-3.2,1.7
-0.2,-3.2
-3.0,-5.5
-3.8,-1.3
-4.3,0.5
-3.3,0.2
-4.2,24.5
-2.6,-3.8
-3.6,-1.7
-1.6,25.3
0.7,21.0
-0.7,26.85
-1.1,-9.2
-1.4,2.2
-1.1,-0.9
1.9,1.3
-18.6,4.9
2.9,-5.6
4.9,0.2
1.7,2.4
1.7,6.7
-2.0,1.1
-0.1,-0.5
0.5,1.5
0.3,1.2
1.5,4.7
1.1,1.6
-1.6,-2.8
0.2,0.3
-2.5,0.7
-1.0,-3.0
-4.0,10.7
-1.4,-11.6
0.6,4.2
0.8,5.9
-1.0,19.1
2.5,5.1
0.4,-25.2
0.4,-25.2
3.0,3.7
1.5,4.6
1.4,4.6
3.0,-21.0
0.9,4.0
0.9,4.6
1.0,4.4
1.4,5.8
1.3,5.9
0.5,7.1
3.4,1.9
2.0,3.7
1.5,-27.25
-0.3,-2.0
1.8,7.9
2.2,6.9
0.8,4.1
0.8,3.9
-6.4,-10.4
-7.9,15.7
-5.8,-10.3
-2.1,-4.6
-6.2,18.8
-8.8,11.9
-7.2,-13.3
-3.3,-6.2
-7.7,25.4
-6.0,-10.5
-9.6,14.8
-5.2,-8.7
-8.6,-6.9
8.2,17.8
-5.6,-0.3
-6.0,-12.1
-7.7,-13.0
-3.0,-8.1
-6.9,17.2
-8.9,17.2
-7.4,-11.5
-9.8,-19.8
-6.7,22.1
-7.3,18.2
-3.9,-9.5
-10.5,-15.9
-9.4,-18.4
-7.7,-15.1
-8.3,-15.5
-7.8,13.7
-6.7,-16.0
-7.5,-13.8
-6.8,-12.7
-39.45,-44.25
-9.4,-15.8
0.2,-2.2
-7.9,-18.1
-7.3,21.3
-6.4,17.2
-10.1,18.9
-6.6,-12.6
-7.3,20.9
-3.7,13.8
-5.7,19.7
-6.5,16.7
-3.5,-9.6
-8.1,15.5
-5.7,21.5
1.4,-3.4
-6.8,22.3
-9.0,14.9
-7.8,-16.8
-7.3,16.3
-7.5,11.1
-4.1,-17.1
-7.6,15.6
-7.0,17.0
-6.5,-10.1
-5.5,-8.3
-4.5,8.1
-6.5,23.0
-6.2,19.1
1.0,-10.5
-6.0,9.6
-3.5,-11.2
-6.7,26.75
-5.3,19.6
2.6,-14.9
-2.8,-8.6
-7.3,19.2
-8.3,25.9
-0.6,-3.6
-7.2,14.7
-5.5,-4.0
-8.1,21.2
-6.3,-13.7
26.0,-3.7
-7.9,15.1
-4.0,-10.3
-4.0,-10.4
28.05,-1.5
-8.4,-17.4
-7.4,18.5
24.3,-4.8
-32.55,-7.9
3.4,13.1
5.8,13.0
-0.9,1.0
4.8,9.7
-6.0,20.7
-0.7,0.2
6.1,11.3
-4.7,21.3
0.1,3.0
0.8,3.9
0.4,1.8
-0.1,3.6
0.8,3.4
-26.05,21.0
-26.05,20.9
0.4,3.8
5.8,16.0
4.0,12.1
5.4,10.8
0.2,1.4
-0.2,8.0
0.1,4.7
1.2,5.9
2.2,6.4
1.5,4.5
2.6,8.1
-4.0,8.1
-3.4,21.8
-0.9,1.4
-8.7,17.9
6.8,10.1
5.7,10.5
-0.9,-0.5
1.9,2.0
0.0,4.6
-3.7,-5.5
-3.7,-5.4
-0.7,1.0
0.4,3.2
4.1,9.1
4.7,10.8
-0.9,-1.7
4.4,9.0
4.2,9.4
4.1,10.3
4.2,9.1
4.6,9.3
3.8,8.9
3.9,8.5
4.0,8.4
3.9,10.0
4.1,8.9
5.1,6.5
5.6,14.3
4.1,11.6
4.2,9.7
3.7,9.4
4.5,9.2
4.1,8.0
5.5,11.9
-2.2,-7.4
6.1,17.4
5.2,11.4
4.8,11.6
4.8,11.8
4.0,11.7
4.3,11.2
4.0,10.2
4.1,9.9
4.4,-21.3
2.0,3.1
4.8,11.8
4.7,11.4
3.8,12.3
4.1,11.1
3.7,13.0
4.6,12.0
1.5,6.6
-4.3,-8.4
3.6,11.2
3.9,11.0
4.2,11.1
3.6,11.8
4.4,11.6
4.4,12.6
5.5,11.2
5.1,11.9
5.7,11.4
4.4,11.9
-0.9,-3.4
6.7,12.7
-3.6,-4.4
4.8,20.0
4.0,11.0
5.5,11.1
5.5,23.6
3.2,12.8
7.4,13.7
3.8,5.6
7.7,15.2
-2.2,-2.4
-17.8,13.5
3.8,13.7
7.6,16.8
-15.3,14.4
-16.8,13.1
5.3,15.4
5.8,17.3
3.8,10.4
-16.2,15.0
-14.6,14.6
-15.6,14.3
-16.6,16.1
4.7,11.1
6.3,15.8
4.3,8.3
4.3,8.3
7.2,15.9
7.3,15.6
5.5,12.6
5.1,14.0
5.0,12.0
6.1,10.9
5.3,11.3
5.4,11.5
-16.9,15.1
-1.4,-4.5
-19.4,10.0
5.9,17.4
6.7,16.4
7.0,17.8
7.2,16.0
6.7,17.1
-12.2,17.4
7.3,16.9
4.3,12.1
1.1,4.0
0.7,1.5
6.8,15.9
7.1,15.1
8.1,14.6
0.8,5.6
-16.5,11.9
4.9,15.2
3.8,9.8
4.5,10.3
4.1,9.9
5.5,14.0
0.1,2.2
0.0,-1.7
0.4,2.3
5.2,26.75
-0.4,26.75
1.9,10.7
-1.7,-7.6
2.0,24.2
-1.2,11.2
-5.2,18.0
-4.4,-4.2
-3.8,-4.7
-6.1,-8.3
-6.1,-8.1
-3.4,10.4
-4.0,16.8
-1.7,16.1
-0.8,-47.35
-1.8,-33.15
-6.6,-6.7
-2.2,-1.9
-1.0,-5.1
-1.6,-2.2
-4.2,3.1
-3.9,4.5
-3.7,-8.8
-6.1,-13.7
-4.5,2.3
-3.5,3.5
-3.7,4.7
-4.4,2.6
-4.1,-11.5
-2.0,-5.2
0.1,-6.7
-2.1,-5.0
-2.5,-10.8
-0.7,-2.1
-3.8,1.6
-2.4,-0.9
-4.3,26.65
-4.4,0.9
0.1,9.9
0.6,8.3
0.6,8.8
4.0,9.3
-1.5,-4.7
-2.3,-6.1
-1.4,-5.5
1.5,1.0
-11.5,-20.6
-3.7,-3.3
0.1,-3.1
0.1,-3.1
-1.7,-5.7
-1.2,-7.4
-1.2,-7.3
-4.0,-2.7
-3.3,-13.7
-3.1,-6.2
1.0,-5.2
-1.7,8.1
-1.7,8.1
-7.0,-4.8
-8.0,22.1
-7.8,-27.05
0.0,3.8
-2.3,-10.1
-1.9,-6.0
-3.2,-3.4
0.8,-6.2
0.0,-2.1
0.9,-6.2
-3.6,-2.2
-7.9,-4.5
0.6,-5.7
-10.0,-16.6
-7.3,-31.75
-3.8,-8.6
-3.2,-2.1
-2.3,-9.5
6.8,20.3
5.2,-4.5
0.3,0.8
0.3,0.7
2.8,2.7
-3.7,-3.4
-3.8,-1.5
-1.0,1.2
-3.4,-6.1
3.0,-27.05
-5.2,4.7
-5.3,2.5
-9.9,-4.9
-2.1,0.3
-2.2,0.2
-6.3,-5.1
-3.1,-0.6
-5.2,-2.6
-5.2,-2.6
1.5,-23.8
1.5,-23.9
-5.4,-3.8
-5.2,-3.9
-6.3,-6.1
-6.7,-7.3
-7.0,-5.5
-6.3,-5.8
-7.5,-6.9
-1.3,-3.1
-2.5,-2.8
0.3,-1.5
4.6,-4.8
-1.1,-3.2
-1.1,-3.2
1.3,-1.8
-1.2,-3.7
-2.2,-4.2
0.0,-2.2
-2.5,-4.0
-0.8,-1.6
0.6,-2.2
-0.6,-3.3
-1.7,-3.9
-3.4,-3.4
0.7,-1.6
1.1,-2.6
-0.5,-3.3
-2.5,-3.2
1.0,-2.1
-0.7,-2.5
0.2,-2.8
-1.0,-2.7
-2.6,-2.9
0.0,-2.4
-2.1,-2.7
0.3,-2.4
-1.4,-2.5
-4.0,-3.2
0.7,-0.7
-0.9,-1.1
-0.6,-2.7
-0.7,-0.1
-0.6,-1.8
0.5,-0.5
-0.6,-2.8
0.6,-2.4
2.3,-1.0
6.7,12.2
5.2,12.5
5.7,11.6
6.4,14.5
4.6,15.6
4.5,12.7
5.0,11.7
5.1,12.1
4.4,12.4
5.3,10.9
7.5,15.0
7.0,15.5
6.6,13.7
6.7,12.1
6.6,13.4
6.1,14.3
7.0,12.1
6.4,13.9
6.6,11.5
6.1,11.4
6.1,14.0
6.4,11.7
5.7,13.4
5.9,13.1
5.6,13.6
5.7,12.5
6.0,13.3
5.4,13.3
6.4,10.5
5.8,11.2
6.4,9.7
6.5,10.0
6.2,11.0
6.6,9.3
5.9,12.1
1.9,15.2
6.0,10.1
6.9,10.0
4.9,11.2
2.5,-4.0
-0.2,-5.3
3.1,-27.85
0.6,1.4
-1.9,-1.0
-2.1,-1.4
0.0,-1.9
2.8,-3.6
4.2,9.0
5.5,10.7
7.0,5.7
4.3,7.2
4.5,8.0
3.9,9.5
4.3,10.8
5.6,9.9
5.1,9.4
5.0,9.8
5.1,10.3
2.2,9.1
5.1,8.8
5.8,8.7
5.5,7.9
4.2,7.4
4.2,9.5
4.5,9.6
5.7,9.4
0.4,-4.4
6.0,7.9
5.7,9.1
5.1,9.0
5.3,7.5
4.3,8.2
3.8,8.1
5.8,10.2
3.7,11.2
4.3,9.3
2.6,4.7
3.7,10.3
7.2,6.1
6.0,6.8
4.2,13.0
5.9,8.7
5.6,8.7
4.3,9.8
-2.2,-2.2
-2.7,-3.6
-3.4,7.1
1.0,7.1
-0.6,4.5
-2.9,-2.2
-1.5,8.3
2.7,6.6
-2.9,2.8
-4.0,1.4
24.0,-5.5
-2.9,-2.2
-3.8,2.9
-4.0,2.2
-2.6,1.7
-3.1,2.7
-3.1,4.2
-3.3,0.8
-3.5,4.6
-3.0,4.6
-3.1,3.8
-2.5,5.7
-2.4,5.3
-2.2,5.0
-1.9,4.3
-2.4,5.4
-2.0,4.9
-1.9,7.1
-9.0,-8.4
-8.9,-8.0
-5.1,-1.9
-2.1,4.2
-3.6,-0.9
0.4,-0.6
24.8,0.3
-1.7,2.8
28.95,-3.2
21.8,1.7
-0.2,0.4
-0.8,5.7
-5.6,-1.6
-1.8,5.8
-1.6,5.8
-1.6,23.8
-0.6,-34.85
-0.2,-26.35
-1.5,-28.35
0.1,-27.45
-1.4,1.8
-0.9,-28.35
-1.5,-9.6
-1.0,-25.25
-1.6,0.8
-2.2,19.4
-5.6,-9.6
-6.1,29.15
-1.8,-6.7
-2.5,-2.5
-3.3,-5.8
9.7,12.2
-1.0,-1.9
-8.0,-9.2
-6.9,-11.2
-6.9,-11.2
-5.0,-9.3
-1.2,-0.6
-2.5,-6.7
-5.2,-9.8
-6.1,-10.8
-6.1,26.35
-3.1,22.1
-7.2,-15.3
-7.2,-14.2
-7.2,-11.7
-6.3,-9.7
-6.4,22.2
-10.5,2.1
-3.4,-9.2
-3.8,-9.3
-4.3,-35.55
-5.0,-15.5
-0.5,-1.7
-3.2,-10.5
-4.0,-8.7
-2.3,-3.9
-5.0,27.05
-3.1,-8.5
-2.1,26.85
-42.65,21.5
-2.5,-0.9
-2.0,26.95
-2.9,6.4
-2.7,11.2
-3.9,9.0
-0.4,4.0
-0.5,5.3
-0.7,1.2
-3.9,-7.8
-0.4,-0.7
-23.6,4.4
-22.0,5.6
-2.9,-2.3
0.8,7.7
0.4,8.9
-2.5,-5.0
0.3,9.1
-0.2,-3.8
-0.3,-3.3
-1.2,-6.4
2.1,6.8
1.7,12.0
-0.2,2.7
0.0,8.0
1.0,5.7
1.1,6.2
-0.6,1.0
-23.8,-5.0
-0.1,9.4
-0.4,4.5
-0.7,4.5
-0.9,2.0
-0.1,7.2
1.3,8.2
-4.2,-5.0
0.4,5.1
0.0,-2.7
-0.4,4.4
-1.0,-4.0
-0.9,0.9
-1.8,-0.6
-40.25,-0.2
-0.5,2.5
-0.5,2.5
-26.0,4.1
3.2,2.2
-23.5,2.0
3.7,0.7
-2.7,-4.1
-4.8,-9.4
-48.75,2.7
-37.25,2.4
3.5,1.9
-3.6,1.9
2.0,3.4
3.1,2.0
-3.3,-5.4
-22.8,-0.7
-25.2,-1.1
-29.75,1.9
1.3,-1.0
-29.85,1.0
-26.75,1.6
-30.65,2.1
-40.45,1.0
-23.0,0.8
-26.5,2.4
0.6,1.6
1.9,1.5
1.4,0.0
-24.3,-0.8
-21.6,0.1
-27.05,-1.2
1.3,-1.1
-1.4,-2.1
-44.65,0.8
-1.4,-9.0
-1.4,-5.8
-4.3,-9.5
-27.25,-8.2
-1.8,-6.6
-3.4,-27.65
-3.4,-13.6
0.2,-4.3
-1.3,0.8
0.0,-0.3
1.1,0.9
-2.6,-7.3
1.6,-1.5
-1.0,-0.6
-3.1,-9.0
-23.4,-0.3
-0.9,-0.8
-0.6,-6.0
-2.7,-6.5
0.0,0.0
-1.1,-0.3
0.4,0.6
0.4,0.6
-0.6,0.1
0.4,0.1
-1.0,-0.1
-0.4,-0.1
-1.1,-8.0
0.9,0.0
0.1,1.2
-0.7,1.4
0.7,1.1
-0.1,1.4
0.1,1.6
-0.6,-9.1
-0.6,-9.1
-1.9,-8.3
-4.7,-9.9
-4.9,-9.9
1.1,2.1
-0.3,0.8
0.0,1.3
-0.2,0.6
-1.1,3.2
1.9,2.0
0.3,0.3
0.0,-0.7
0.0,0.1
-1.8,0.2
-1.2,-4.5
-0.5,1.4
-0.6,0.8
-1.5,3.3
-4.0,-5.8
-1.2,1.0
-3.5,-9.1
-2.1,-9.6
-2.1,-10.7
0.1,-0.5
0.1,-0.4
-0.2,-0.7
-0.2,-0.6
-2.5,-8.5
-2.1,0.4
-1.9,0.3
-1.1,-7.8
-0.1,9.8
-0.5,-25.55
0.4,0.9
-2.0,0.4
-3.0,-12.7
-26.0,-8.8
-1.3,-8.1
-2.1,0.6
-1.5,-0.5
-4.2,-11.7
0.4,1.4
1.0,-1.0
0.7,0.0
-1.5,1.4
-1.8,-7.7
-1.4,-4.4
-1.4,-4.5
0.5,-4.5
-2.0,-7.7
-2.3,2.4
-0.8,2.0
-1.2,1.8
-1.9,2.2
-0.9,-0.2
-1.1,1.1
23.2,0.4
-0.4,2.1
0.2,1.3
1.2,4.7
-1.2,2.9
-7.4,-57.45
-1.1,2.1
0.3,2.9
-1.6,2.1
-1.5,2.2
0.2,1.1
0.7,4.4
-0.1,3.9
-0.8,1.4
-1.4,1.0
-0.5,2.8
-0.7,1.9
-0.1,3.4
23.4,2.6
0.7,3.9
1.0,1.0
23.3,2.7
1.0,-0.5
0.2,1.8
-0.1,2.0
0.6,1.0
0.1,-0.1
-0.2,2.8
0.3,-0.8
0.0,1.7
-0.5,2.2
-3.0,-6.8
-1.1,2.5
-25.5,-5.1
-0.8,4.5
-1.5,-4.4
0.0,8.9
-1.0,15.5
-7.5,-10.9
-7.7,-11.5
-1.9,7.2
-4.5,-5.2
-19.6,-6.3
-2.4,-2.8
-4.6,-5.0
-2.8,5.3
-4.5,-4.6
-4.3,-6.4
-8.1,3.2
-9.0,-41.45
-8.9,-40.55
-0.2,-0.3
-6.5,-6.8
5.8,1.4
0.1,1.1
-11.3,-16.2
1.1,1.9
-3.9,-5.2
0.8,0.4
-3.4,9.5
-4.1,4.0
-4.3,-5.4
-2.2,-1.3
-3.3,6.6
1.4,-3.7
-6.1,-7.9
-6.1,-8.0
-9.1,-7.4
-4.0,9.3
-3.5,-11.5
-1.9,2.7
-2.9,-1.0
0.0,-5.6
-2.3,-2.7
1.2,-4.9
1.2,-4.9
-1.7,-6.7
-0.9,-2.4
-0.8,-2.5
2.2,1.6
-1.6,-6.4
-1.5,-7.3
4.5,-2.7
-1.1,-5.8
-4.3,1.3
-3.9,-6.6
-6.9,-9.1
-6.3,-12.0
-3.9,-12.1
-3.5,-6.2
-4.4,-9.6
-41.65,-12.6
-8.8,2.8
-6.9,-11.0
3.2,10.1
-4.2,19.3
-7.4,24.0
-7.6,6.0
2.0,9.2
2.7,11.4
1.7,7.0
-27.35,0.7
-1.4,-4.9
-2.2,0.4
-26.95,0.5
-2.9,-0.3
-27.25,2.1
-28.25,-0.2
-1.7,2.0
-27.15,0.5
-27.15,0.5
-3.0,1.6
-3.2,1.1
-2.6,1.2
-10.2,-3.8
1.4,-9.0
2.3,-7.2
-7.5,5.2
-6.5,5.2
-6.9,3.7
-6.2,-22.2
-7.7,4.5
0.5,-3.4
-3.9,-13.3
-8.9,10.6
-7.5,3.1
-8.3,7.5
-4.4,-12.0
-4.4,-12.0
-8.5,-14.0
-7.8,-14.2
-7.5,-19.7
-7.7,9.5
-7.5,9.4
-5.9,1.4
-7.2,9.3
-5.4,-12.0
-7.5,9.8
-7.3,5.2
-5.2,-12.9
-8.1,19.3
-10.0,2.4
-10.6,-16.3
-8.5,29.95
1.5,-6.4
1.7,-4.9
-6.7,-19.6
-6.7,4.8
-5.5,7.3
-9.3,22.6
-9.5,4.1
-7.4,10.7
-7.8,9.7
-7.1,9.7
-7.0,10.1
-7.3,10.9
-8.7,10.7
-7.5,10.3
-7.6,13.1
-7.3,13.1
-7.6,15.7
-7.7,14.0
-7.7,-9.5
-7.1,-25.0
-6.6,6.4
-5.8,7.8
-5.0,9.7
-8.5,-3.5
-3.9,-13.5
-9.0,-17.6
-7.5,2.9
-7.0,-24.0
-5.1,4.8
-3.9,7.1
-7.1,3.2
-6.9,6.0
-6.4,5.3
-5.2,4.9
-4.3,8.3
-3.6,0.8
-10.2,4.4
-6.6,1.8
-6.3,4.3
-6.2,-21.9
-6.8,-6.9
-7.1,5.6
-7.8,3.2
-6.4,5.5
-6.9,3.9
-6.6,-23.1
-8.8,4.6
-6.1,3.4
-6.3,3.6
-7.2,-24.4
-6.6,-23.6
-7.2,-17.7
-7.2,4.7
-6.8,6.4
-4.2,6.0
-7.4,5.5
-5.8,6.6
-1.5,2.6
-2.6,20.4
-2.6,-0.5
-1.6,-2.1
-2.7,0.8
-3.4,1.2
0.3,18.7
0.3,18.7
-0.8,-1.6
-2.0,0.0
-1.8,-3.9
-3.2,0.4
-1.3,-1.8
-2.7,-1.7
-2.1,-2.4
-0.6,-1.9
-0.5,-2.0
-1.4,2.7
-1.8,-4.2
0.7,-0.9
-4.0,-11.7
-2.1,-0.3
-3.3,2.0
-2.2,-1.2
-1.4,-1.6
0.3,1.8
-1.8,0.0
-1.5,-2.0
-1.4,-1.4
-2.3,-2.2
-3.6,-1.5
-27.05,1.7
-0.6,-0.2
-2.7,-1.2
-5.5,-7.5
-1.7,-1.1
-25.7,-2.2
-3.0,-2.3
-3.8,-1.3
-3.4,-1.7
-2.9,-2.5
-2.3,-2.8
-2.1,-2.1
-2.8,-3.8
-2.9,-2.3
-1.5,-2.0
-3.0,-4.0
-3.6,-2.0
-1.2,-2.4
-3.1,-3.1
-3.2,-2.4
1.1,6.1
-2.4,-2.8
-3.2,-2.2
-2.2,-2.9
-2.1,-3.3
-1.9,-1.4
-2.9,1.3
-1.3,-0.4
-2.8,-0.9
-3.4,-1.1
-0.6,1.0
-1.2,4.1
-1.4,-3.3
-2.5,-0.6
-2.5,-0.6
-0.5,-0.7
-3.4,1.2
-2.1,-1.3
-2.0,-1.0
-2.3,-1.3
-2.3,0.5
-2.9,-1.9
-0.5,-1.4
0.0,-0.8
-0.7,-0.3
-1.4,-0.4
-2.3,-0.9
-2.9,-1.7
-1.3,-2.2
-0.8,-0.4
-0.2,1.6
-2.8,-0.7
-0.2,1.7
-0.6,2.4
-1.1,-1.7
-1.2,-3.9
-2.0,-1.0
-1.4,1.2
-2.2,-3.3
4.3,-11.0
7.4,5.2
-1.2,-3.3
2.5,3.5
9.7,7.1
7.0,7.4
8.0,7.9
4.2,4.0
2.0,3.6
6.7,4.1
7.4,4.8
5.3,1.7
9.5,7.3
5.5,0.3
7.2,0.5
7.5,0.4
6.1,2.2
7.3,0.6
5.9,3.0
5.1,1.4
4.8,0.9
4.8,0.3
5.5,0.9
6.4,2.4
5.1,0.1
-0.9,-0.8
-0.9,-0.7
-0.8,-1.7
5.2,1.2
-1.6,-5.0
-30.65,-6.4
-3.4,-6.8
-1.7,-7.7
-0.3,-6.2
-1.6,-8.6
0.9,-7.8
-1.0,-1.6
-5.8,-14.1
0.4,-0.3
0.4,-0.4
0.9,-5.9
2.8,-3.2
-4.2,-13.6
3.6,-0.8
3.7,-0.6
0.9,-7.0
1.4,-6.0
2.0,-4.5
1.9,-5.4
1.5,-6.8
3.2,-7.0
3.5,-6.6
1.2,-6.2
1.4,-7.1
0.3,-7.0
1.9,-6.1
1.2,-7.2
2.9,-6.1
-1.3,-8.7
-8.2,-19.2
1.8,-5.2
3.1,-4.2
2.9,-2.7
1.1,0.5
-7.1,-11.5
0.3,-8.4
1.3,-5.8
-2.5,-13.2
-3.2,3.3
-3.2,2.8
-3.2,4.8
-3.2,8.7
-3.2,10.4
-3.2,10.0
-1.3,-11.5
-0.4,0.9
-0.4,1.5
3.3,-0.1
-1.5,-1.6
-1.7,-4.5
-0.2,-4.3
-1.8,-5.0
-23.6,-4.9
-0.8,-4.8
-24.0,-4.7
-0.7,-5.0
-8.9,-11.9
-3.3,-2.9
-4.3,-3.7
-6.0,-1.5
-6.3,9.3
-8.2,-40.85
-5.9,19.9
-5.7,2.8
-3.3,-2.7
-7.7,0.4
-3.6,3.0
-2.9,3.0
-6.4,-21.1
-6.8,0.7
-4.7,9.9
-5.0,-7.2
-4.8,4.1
-6.9,-1.7
-7.0,-2.2
-7.1,-1.7
-7.0,-1.6
-8.2,-2.6
-8.4,-1.0
-8.6,0.4
-7.8,-0.2
-8.0,-1.4
-7.4,0.6
-6.5,-1.2
-7.4,-1.7
-6.9,-1.2
-5.0,13.4
-6.6,-6.9
-5.2,-4.1
-5.2,-4.4
-4.1,1.6
-4.5,-3.1
-1.1,-9.3
-3.0,-2.9
-1.0,-8.9
-2.5,-4.1
-2.9,-4.0
-1.7,-43.35
1.7,-3.0
2.0,-3.1
-4.0,-2.2
1.3,-5.1
1.2,-3.7
-3.1,-6.4
1.2,-3.7
1.3,4.6
-0.5,-14.2
1.5,-4.4
-2.3,-3.0
1.1,17.4
1.1,15.3
1.1,16.0
1.2,16.1
-2.0,-2.0
-1.7,-5.4
1.9,-0.8
-3.3,-4.5
-0.6,-0.1
-1.0,-2.4
-1.0,-2.4
-3.6,-1.2
-1.0,-3.4
1.6,-3.3
-1.7,0.3
-2.3,-4.2
-2.8,-7.9
-1.5,-26.05
-1.9,-5.0
0.9,-1.0
-4.8,-0.9
-4.8,-0.9
-7.7,-10.3
-7.7,-10.3
-47.75,-19.6
-47.75,-0.3
29.75,-10.2
-26.3,-2.6
-4.0,-3.6
0.5,-1.9
0.5,-1.2
2.8,3.0
2.8,3.0
2.8,3.0
-2.6,19.7
29.05,-5.0
-5.0,-5.3
-5.0,-5.3
29.85,-8.8
0.4,21.5
-31.85,-0.8
-27.65,-2.1
-26.75,-1.0
0.9,8.2
-3.7,15.0
-33.75,22.2
2.6,17.3
-0.6,25.7
28.25,-3.3
-1.7,-9.4
-1.7,-8.7
5.0,-2.4
4.5,2.0
-0.3,8.5
-4.0,-9.0
-4.1,-8.4
1.7,2.9
2.1,6.8
2.2,5.8
-1.8,8.6
1.8,6.8
2.1,5.6
-0.3,0.7
-1.5,0.1
1.0,5.4
1.6,0.9
3.1,5.9
-1.0,-1.3
1.0,5.7
5.9,-52.05
3.9,5.4
-0.7,1.4
4.6,5.1
0.6,-3.5
1.2,3.3
1.7,-6.4
1.9,6.1
5.0,-25.0
-2.5,-6.2
0.9,-1.6
1.7,6.4
2.1,4.8
-1.3,-4.8
-0.8,1.2
-0.7,2.5
-1.9,-2.3
0.7,-3.0
1.5,-1.4
3.5,-5.0
3.5,-5.1
1.7,-1.5
-0.4,-10.2
1.4,3.3
-0.8,-6.1
-0.7,-8.5
1.5,5.5
-0.5,0.4
-0.6,-6.9
-2.4,-1.7
-1.0,-0.5
-3.3,-0.6
-1.8,1.6
-1.7,0.9
-1.1,1.5
-1.0,2.8
-1.8,1.9
-1.1,3.1
-1.9,-1.4
-1.3,2.0
-0.4,2.4
-3.1,-11.2
5.3,1.7
1.0,5.4
0.9,1.5
1.2,1.8
-0.5,-11.5
0.9,6.5
-0.1,0.9
-0.8,-10.0
-0.9,-9.4
2.9,3.7
1.6,-0.2
3.0,5.9
4.5,6.9
4.2,4.1
3.1,4.1
6.3,13.8
1.2,3.8
1.9,0.2
4.3,7.9
28.65,4.3
1.0,3.6
4.7,3.7
4.1,2.8
3.1,3.5
1.2,2.0
4.3,5.7
4.0,5.4
1.2,-9.9
6.5,15.6
6.5,15.5
8.1,11.4
1.8,8.8
3.7,2.9
2.0,-1.3
-5.0,3.4
4.0,6.2
2.8,-6.1
4.6,5.8
1.2,-0.9
3.4,-0.7
3.4,-0.6
3.5,3.5
-0.8,-6.4
3.9,6.4
4.6,3.0
3.1,3.2
2.6,1.0
1.0,-1.2
3.1,-0.4
2.2,3.7
0.7,-0.4
1.7,-8.4
1.8,-6.1
3.4,0.9
1.3,-3.6
-1.6,-10.4
1.3,-2.6
1.0,-9.2
1.0,-8.3
3.7,5.1
2.5,-4.4
2.4,4.5
3.4,4.0
1.9,-12.1
1.1,-6.4
-2.1,-9.3
12.9,-17.7
2.5,-0.8
2.4,-0.7
1.7,-27.65
3.5,-2.0
3.1,-1.7
1.3,-1.1
0.7,-0.2
2.4,3.5
1.7,3.0
0.8,1.9
2.7,2.9
2.7,2.3
3.4,-2.9
-1.4,-11.1
4.0,2.6
2.5,-5.2
5.6,-1.9
5.6,-1.6
-2.7,-10.4
-2.7,-10.4
3.8,3.5
1.1,4.5
2.9,1.6
2.4,-1.4
3.4,3.6
1.6,-12.1
1.6,-12.1
0.4,-1.7
-1.8,-0.9
2.7,6.5
0.7,3.1
-0.8,-1.9
3.5,18.3
-0.7,12.4
-0.7,12.5
0.3,4.6
0.3,1.8
0.3,-4.8
2.2,9.4
0.7,9.0
3.3,6.7
1.2,3.7
0.9,3.3
0.6,1.1
1.8,-51.15
0.6,4.6
1.3,5.7
-2.3,0.9
-2.2,-2.0
-1.6,12.0
-3.2,-5.1
-2.0,-47.35
-2.6,-3.9
-3.2,-4.6
-3.6,-4.9
-4.6,-5.4
-1.7,-4.9
-1.9,-4.3
-1.0,-1.9
